horizontal_60_9.jpg,0
horizontal_8_1.jpg,1
horizontal_8_10.jpg,1
horizontal_8_11.jpg,0
horizontal_8_12.jpg,0
horizontal_8_13.jpg,0
horizontal_8_14.jpg,1
horizontal_8_15.jpg,1
horizontal_8_16.jpg,1
horizontal_8_17.jpg,1
horizontal_8_2.jpg,1
horizontal_8_3.jpg,1
horizontal_8_4.jpg,1
horizontal_8_5.jpg,1
horizontal_8_6.jpg,1
horizontal_8_7.jpg,1
horizontal_8_8.jpg,1
horizontal_8_9.jpg,1
horizontal_9_1.jpg,1
horizontal_9_10.jpg,1
horizontal_9_11.jpg,2
horizontal_9_12.jpg,1
horizontal_9_13.jpg,0
horizontal_9_14.jpg,0
horizontal_9_15.jpg,0
horizontal_9_16.jpg,1
horizontal_9_2.jpg,1
horizontal_9_3.jpg,1
horizontal_9_4.jpg,1
horizontal_9_5.jpg,1
horizontal_9_6.jpg,1
horizontal_9_7.jpg,1
horizontal_9_8.jpg,1
horizontal_9_9.jpg,1
horizontal_47_1.jpg,1
horizontal_47_10.jpg,1
horizontal_47_11.jpg,0
horizontal_47_12.jpg,0
horizontal_47_13.jpg,0
horizontal_47_14.jpg,1
horizontal_47_15.jpg,0
horizontal_47_16.jpg,0
horizontal_47_2.jpg,1
horizontal_47_3.jpg,1
horizontal_47_4.jpg,1
horizontal_47_5.jpg,2
horizontal_47_6.jpg,1
horizontal_47_7.jpg,1
horizontal_47_8.jpg,0
horizontal_47_9.jpg,2
horizontal_48_1.jpg,1
horizontal_48_10.jpg,1
horizontal_48_11.jpg,1
horizontal_48_12.jpg,1
horizontal_48_13.jpg,0
horizontal_48_14.jpg,0
horizontal_48_15.jpg,0
horizontal_48_16.jpg,0
horizontal_48_2.jpg,1
horizontal_48_3.jpg,1
horizontal_48_4.jpg,1
horizontal_48_5.jpg,1
horizontal_48_6.jpg,1
horizontal_48_7.jpg,1
horizontal_48_8.jpg,1
horizontal_48_9.jpg,2
